Version 4.1
SHEET 1 6460 2292
WIRE 144 1184 144 1072
WIRE 272 1184 144 1184
WIRE 992 1184 992 320
WIRE 992 1184 272 1184
WIRE 1952 1216 1952 1152
WIRE 144 1248 144 1184
WIRE -144 1296 -224 1296
WIRE -112 1296 -144 1296
WIRE 80 1296 -32 1296
WIRE 1488 1296 1488 1248
WIRE 2080 1296 2080 1152
WIRE -224 1376 -224 1296
WIRE 1488 1424 1488 1376
WIRE 1728 1424 1488 1424
WIRE 2080 1424 2080 1376
WIRE 1488 1456 1488 1424
WIRE -224 1472 -224 1456
WIRE 144 1488 144 1344
WIRE 1232 1504 1120 1504
WIRE 1424 1504 1312 1504
WIRE 736 1520 736 96
WIRE 1120 1520 1120 1504
WIRE 1120 1520 736 1520
WIRE 2080 1552 2080 1504
WIRE 2352 1552 2080 1552
WIRE 4160 1552 4160 768
WIRE 4160 1552 2352 1552
WIRE 2080 1600 2080 1552
WIRE 1728 1648 1728 1424
WIRE 1856 1648 1728 1648
WIRE 2016 1648 1936 1648
WIRE 1488 1824 1488 1552
WIRE -144 1872 -144 1296
WIRE 1104 1872 -144 1872
WIRE 1232 1872 1104 1872
WIRE 1424 1872 1312 1872
WIRE 1440 1872 1424 1872
WIRE 2080 1904 2080 1696
WIRE 1488 2272 1488 1920
FLAG -240 208 IN-A
FLAG -240 384 0
FLAG 208 -224 0
FLAG 128 400 0
FLAG -224 1296 IN-B
FLAG -224 1472 0
FLAG 224 864 0
FLAG 144 1488 0
FLAG 272 96 out-NOT-A
FLAG 272 1184 out-NOT-B
FLAG 1104 -48 IN-A_
FLAG 1088 320 IN-NOT-B
FLAG 1472 720 0
FLAG 1344 -464 0
FLAG 1936 -336 0
FLAG 2064 352 0
FLAG 1712 -128 output1-stage1-NAND-gate
FLAG 2336 0 output1-stage2-AND-gate
FLAG 1120 1504 IN-NOT-A
FLAG 1104 1872 IN-B_
FLAG 1488 2272 0
FLAG 1360 1088 0
FLAG 1952 1216 0
FLAG 2080 1904 0
FLAG 1728 1424 output2-stage1-NAND-gate
FLAG 2352 1552 output2stage2-AND-gate
FLAG 2976 768 IN-A--
FLAG 4160 768 IN-B--
FLAG 3568 1008 0
FLAG 3648 336 0
FLAG 4336 608 Stage1--NOR-gate_op
FLAG 4848 432 0
FLAG 4768 960 0
FLAG 5104 672 Stage2--OR-gate-op
FLAG 5952 352 0
FLAG 5872 880 0
FLAG 6208 592 OP-XNOR_gate
SYMBOL voltage -240 272 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL npn 64 160 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage 128 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 112 -112 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res -32 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 43k
SYMBOL voltage -224 1360 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL npn 80 1248 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL voltage 144 960 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 128 976 R0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res -16 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 43k
SYMBOL npn 1408 -96 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL voltage 1472 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 1456 -272 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 1312 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 43k
SYMBOL npn 1408 272 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 1312 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 43k
SYMBOL npn 2000 48 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL voltage 2064 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 2048 -144 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 1936 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 43k
SYMBOL npn 1424 1456 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL voltage 1488 1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 1472 1280 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 1328 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 43k
SYMBOL npn 1424 1824 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 1328 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 43k
SYMBOL npn 2016 1600 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL voltage 2080 1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 2064 1408 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 1952 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 43k
SYMBOL npn 3280 720 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL voltage 3568 432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 3552 448 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 3184 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 43k
SYMBOL npn 3856 720 M0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL res 3952 752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 43k
SYMBOL npn 4704 704 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL res 4608 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 43k
SYMBOL voltage 4768 528 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL res 4752 544 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL npn 5808 624 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res 5712 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 43k
SYMBOL voltage 5872 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 5856 464 R0
SYMATTR InstName R21
SYMATTR Value 5k
TEXT -872 -280 Left 2 !.tran 40m
TEXT -848 -312 Left 2 ;.op
TEXT -1072 -312 Center 2 ;XNOR gate truth table\n-------------------------\n \nA       B      OP\n---     ---    ---\n0       0      1\n0       1      0\n1       0      0\n1       1      1
TEXT -1152 -632 Left 2 ;XNOR logic\n \nA xnor B = [ (A * B') + (A' * B) ]'\n \nA' = NOT(A)\nB' = NOT(B)\n*  = AND operation\n+  = OR operation
TEXT 1432 -640 Left 6 ;AND-1
TEXT 1448 904 Left 6 ;AND-2
TEXT 16 -448 Left 6 ;NOT-A
TEXT 40 720 Left 6 ;NOT-B
TEXT 3616 72 Left 6 ;OR-1
